name,organization,city,country,type,start_date,end_date,link
VICTOR Swedish Open 2023,BWF - Swedish Badminton Association,Uppsala,Sweden,International Series,5/11/2023,5/14/2023,/sport/tournament?id=95DD3E05-F9FA-468F-A741-19DCA582A6A9
YONEX 3 Borders U19 2023,BWF - Federation Francaise de Badminton,Saint Louis,France,Junior International Series,5/12/2023,5/14/2023,/sport/tournament?id=19E59720-AC1F-4A64-BEE2-415E7E935990
SEA Games 2023 ( Individual Events),BWF - Badminton Asia Confederation,Phnom Penh,Cambodia,,5/12/2023,5/16/2023,/sport/tournament?id=FD253B80-4B66-47F9-BDE2-88FD8AF2A962
TotalEnergies BWF Sudirman Cup Finals 2023,Badminton World Federation,Suzhou,China,Grade 1 – Team Tournaments,5/14/2023,5/21/2023,/sport/tournament?id=A8920452-3D1B-4964-ABD7-6AC0E6AC3CCC
I FEEL SLOVENIA YONEX Open 2023,BWF - Slovenia Badminton Federation,Maribor,Slovenia,International Challenge,5/17/2023,5/21/2023,/sport/tournament?id=6C0EEEC5-726B-4A72-A9DA-AADBB3F23303
PERODUA Malaysia Masters 2023 presented by DAIHATSU,Badminton World Federation,Kuala Lumpur,Malaysia,HSBC BWF World Tour Super 500,5/23/2023,5/28/2023,/sport/tournament?id=348FA0E2-708B-457A-A231-FC7B8062D198
YONEX Polish U17 Open 2023,Badminton Europe,Białystok,Poland,,5/25/2023,5/27/2023,/sport/tournament?id=2AE9DEA1-909C-491F-AB5C-87035161E48F
Austrian Open 2023,Badminton World Federation,Graz,Austria,International Series,5/25/2023,5/28/2023,/sport/tournament?id=DD56F461-B652-40CF-B14E-7CA7C8240302
TOYOTA GAZOO RACING Thailand Open 2023,Badminton World Federation,Bangkok,Thailand,HSBC BWF World Tour Super 500,5/30/2023,6/4/2023,/sport/tournament?id=C7843321-98C9-4E4B-B8E0-52383E49F256
APACS Kazakhstan Future Series 2023,BWF - Republic of Kazahkstan,Shymkent,Kazakhstan,Future Series,5/31/2023,6/3/2023,/sport/tournament?id=AFCE60FC-3004-4419-83AD-200FF1625EBD
YONEX Bonn International 2023,BWF - German Badminton Association,Bonn,Germany,Future Series,5/31/2023,6/3/2023,/sport/tournament?id=BBDBB337-01F9-4DD9-9D21-93186C21393D
Chile International 2023,Badminton Pan Am,Santiago,Chile,Future Series,5/31/2023,6/4/2023,/sport/tournament?id=DC0D9960-E9BE-4786-9333-17C0A4CC8068
Italian International 2023 (Cancelled),Badminton Europe,Milan,Italy,International Challenge,6/1/2023,6/4/2023,/sport/tournament?id=E5D2FF42-1124-4A0E-B6FD-C9989CC366D4
LI-NING Maldives International Challenge 2023,BWF - Badminton Association of Maldives,Male,Maldives,International Challenge,6/5/2023,6/10/2023,/sport/tournament?id=1ACA91A3-ACA6-49B1-97D2-CA05C7EB7BE6
LI-NING Maldives International Challenge 2023,Badminton World Federation,Male,Maldives,International Challenge,6/5/2023,6/10/2023,/sport/tournament?id=1ACA91A3-ACA6-49B1-97D2-CA05C7EB7BE6
CROWNE PLAZA Northern Marianas Open 2023,Badminton World Federation,Saipan,Northern Mariana Islands,International Challenge,6/6/2023,6/11/2023,/sport/tournament?id=6F65618E-3246-4D08-B930-28C57AF68B5A
KFF Singapore Open 2023,Badminton World Federation,Singapore,Singapore,HSBC BWF World Tour Super 750,6/6/2023,6/11/2023,/sport/tournament?id=10DDD177-0DDD-4B02-B310-5913F127F97F
XIII Santo Domingo Open 2023,Badminton World Federation,Santo Domingo,Dominican Republic,International Series,6/7/2023,6/11/2023,/sport/tournament?id=ED28B16F-4971-405A-80AE-A0768BF542DB
BABOLAT German U17 Open 2023,BWF - German Badminton Association,Bergisch Gladbach,Germany,,6/8/2023,6/11/2023,/sport/tournament?id=63BF929C-D1C5-4BCC-BFCE-D02C74CC7EEC
RSL Lithuanian International 2023,Badminton Europe,Panevėžys,Lithuania,Future Series,6/8/2023,6/11/2023,/sport/tournament?id=02707AB6-773E-4BC0-BBF2-C788F33C531C
VICTOR Denmark Masters 2023,Badminton World Federation,Hillerød,Denmark,International Challenge,6/8/2023,6/11/2023,/sport/tournament?id=4D0AD9EF-BF50-4533-A327-BB7190CE5773
ANOC WBG Europe Qualification 2023,Badminton World Federation,Werkendam,Netherlands,,6/9/2023,6/11/2023,/sport/tournament?id=2EFFA7C4-956B-4D67-A7CD-C5DE9DADFA54
Bulgarian U17 International 2023,BWF - Bulgarian Badminton Federation,Svilengrad,Bulgaria,,6/9/2023,6/11/2023,/sport/tournament?id=5D92E59A-D516-459F-861D-9889A49B2746
IBERDROLA Spanish Junior International 2023,BWF - Federación Española de Bádminton,El Campello,Spain,Junior International Series,6/9/2023,6/11/2023,/sport/tournament?id=437DCA06-8F7F-405E-ADBC-0DCE7D45A259
Bulgarian Junior U19 International 2023,BWF - Bulgarian Badminton Federation,Svilengrad,Bulgaria,Junior International Series,6/12/2023,6/15/2023,/sport/tournament?id=04269774-3951-4A66-B841-E051B54B6DEF
Bulgarian Junior U19 International 2023,Badminton Europe,Svilengrad,Bulgaria,Junior International Series,6/12/2023,6/15/2023,/sport/tournament?id=04269774-3951-4A66-B841-E051B54B6DEF
KAPAL API GROUP Indonesia Open 2023,Badminton World Federation,Jakarta,Indonesia,HSBC BWF World Tour Super 1000,6/13/2023,6/18/2023,/sport/tournament?id=1A870AD1-262D-4D3A-BAF4-0C425D12A25B
TAKECARE Saipan International 2023,Northern Marianas Badminton Association,Saipan,Northern Mariana Islands,International Challenge,6/13/2023,6/18/2023,/sport/tournament?id=C7F951E6-7AE1-441B-9A0A-16FDF8D920BC
IX Guatemala Junior International 2023,BWF - Federacion Nacional de Badminton de Guatemal,Guatemala,Guatemala,Junior Future Series,6/14/2023,6/18/2023,/sport/tournament?id=36A0E715-1C15-410F-B20D-10FE6EF9150A
Perú Future Series 2023,BWF - Federacion Peruana de Badminton,Lima,Peru,Future Series,6/14/2023,6/18/2023,/sport/tournament?id=0E779830-4B9B-42EF-A7AA-FF9BE220A3A2
Nantes International Challenge 2023,BWF - Federation Francaise de Badminton,REZE,France,International Challenge,6/15/2023,6/18/2023,/sport/tournament?id=9DCE58DB-3B38-4A9A-9E54-85BD962000B1
2023 European Club Championships,Badminton Europe,Oviedo,Spain,,6/19/2023,6/23/2023,/sport/tournament?id=288BB37A-5C52-45DA-B647-F73972FE258C
Hangzhou China International Challenge 2023,BWF - Chinese Badminton Association,Hangzhou,China,International Challenge,6/20/2023,6/25/2023,/sport/tournament?id=151BA4B6-4101-4F86-8540-CDF3545FD9F1
Mongolia Junior International Series 2023,BWF - Mongolian Badminton Association,Ulaanbaatar,Mongolia,Junior International Series,6/20/2023,6/25/2023,/sport/tournament?id=00EB74E5-4382-4014-A2E0-155550F3DE87
V Guatemala Future Series 2023,BWF - Federacion Nacional de Badminton de Guatemal,Guatemala,Guatemala,Future Series,6/20/2023,6/25/2023,/sport/tournament?id=A8957AC6-D7EB-4EAC-99A0-1171537DBF45
YONEX Taipei Open 2023,Badminton World Federation,Taipei,Chinese Taipei,HSBC BWF World Tour Super 300,6/20/2023,6/25/2023,/sport/tournament?id=CBD852BD-5983-423E-AD8F-1E0A4D513175
ANOC WBG Asian Qualification 2023,Badminton World Federation,Putrajaya,Malaysia,,6/23/2023,6/25/2023,/sport/tournament?id=37EFF7FD-B9F1-4EB5-83A9-480DDBF9C204
Serbian U17 International - NOVI SAD 2023,BWF - Badminton Association of Serbia,Novi Sad,Serbia,,6/23/2023,6/25/2023,/sport/tournament?id=F6F9C061-4D2A-41D9-A526-1CE68FD907E5
HEBAR U17 Bulgaria Open 2023,BWF - Bulgarian Badminton Federation,Pazardzhik,Bulgaria,,6/26/2023,6/29/2023,/sport/tournament?id=E212E910-D4E2-408B-A623-A7250FE4E6F0
2023 European Games,Badminton Europe,Tarnów,Poland,Continental Individual Championships,6/26/2023,7/2/2023,/sport/tournament?id=687757A3-AD4E-4BEA-9311-15D5648CF401
HEBAR U17 Bulgaria Open 2023,Badminton Europe,Pazardzhik,Bulgaria,,6/26/2023,6/29/2023,/sport/tournament?id=E212E910-D4E2-408B-A623-A7250FE4E6F0
2023 European Games,Badminton World Federation,Tarnów,Poland,Continental Individual Championships,6/26/2023,7/2/2023,/sport/tournament?id=687757A3-AD4E-4BEA-9311-15D5648CF401
ANOC WBG African Qualification 2023,Badminton World Federation,Hammamet,Tunisia,,6/27/2023,6/30/2023,/sport/tournament?id=A9A67483-C9D5-4AB5-86B9-94BCC95A52FD
Mongolia International Challenge 2023,Badminton World Federation,Ulaanbaatar,Mongolia,International Challenge,6/27/2023,7/2/2023,/sport/tournament?id=29199721-1D59-4F52-BB0D-0EA16F333F8D
YONEX Canada Open 2023,Badminton World Federation,Calgary,Canada,HSBC BWF World Tour Super 500,7/4/2023,7/9/2023,/sport/tournament?id=9853068E-A5D5-4F22-B902-E7135553B0BC
VICTOR Future Series Nouvelle-Aquitaine 2023,BWF - Federation Francaise de Badminton,Pessac,France,Future Series,7/6/2023,7/9/2023,/sport/tournament?id=18822D13-34C7-4482-B1D3-4A313A1F5154
RSL Lithuanian U17 International 2023,BWF - Lithuanian Badminton Federation,Prienai,Lithuania,,7/7/2023,7/9/2023,/sport/tournament?id=61FDD641-FF6C-4C1A-B5B0-FC3413C2C254
BNI Badminton Asia Junior Championships 2023 (Team),Badminton Asia Confederation,Yogjakarta,Indonesia,Continental Junior Team Championships,7/7/2023,7/11/2023,/sport/tournament?id=2770A68E-35E1-485D-98CF-1B026E00C071
YONEX US Open 2023,Badminton World Federation,Council Bluffs,U.S.A.,HSBC BWF World Tour Super 300,7/11/2023,7/16/2023,/sport/tournament?id=B14BC45C-586E-4DA4-AC3C-BE7526CBF886
BNI Badminton Asia Junior Championships 2023 (Individual),Badminton World Federation,Yogjakarta,Indonesia,Continental Junior Individual Championships,7/12/2023,7/16/2023,/sport/tournament?id=6B728ECE-D5BA-4F13-AC73-4418D4F773D6
XXXI YONEX Pan Am Junior Championships 2023 Team Event,Pan American Badminton Confederation,Lima,Peru,Continental Junior Team Championships,7/13/2023,7/15/2023,/sport/tournament?id=F291CA9C-DE9D-4AEE-BBC9-80DCD9705C8B
XXXI YONEX Pan Am Junior Championships 2023 (U13 - U19),Badminton Pan Am,Lima,Peru,,7/17/2023,7/21/2023,/sport/tournament?id=E605FF17-E17A-4278-A4CA-BE26A1230470
XXXI YONEX Pan Am Junior Championships 2023 U19,Badminton Pan Am,Lima,Peru,Continental Junior Individual Championships,7/17/2023,7/21/2023,/sport/tournament?id=BB186D47-6409-4863-9858-9A42C8FCC040
Korea Open 2023,Badminton World Federation,Yeosu,Korea,HSBC BWF World Tour Super 500,7/18/2023,7/23/2023,/sport/tournament?id=3BAC1D8B-1C03-452C-A237-00D0A5C8A629
YONEX SUNRISE Pembangunan Jaya Raya Junior International Grand Prix 2023,BWF - Badminton Asia Confederation,Tangerang Selatan,Indonesia,Junior International Grand Prix,7/18/2023,7/23/2023,/sport/tournament?id=0C3C37DC-FD63-4655-A798-E143456E6FA1
Mauritius International 2023,Badminton Confederation of Africa,Rose Hill,Mauritius,International Series,7/20/2023,7/23/2023,/sport/tournament?id=BFC1C15F-7C09-42C4-B7D8-4332A9BF0F6C
DAIHATSU Japan Open 2023,Badminton World Federation,Tokyo,Japan,HSBC BWF World Tour Super 750,7/25/2023,7/30/2023,/sport/tournament?id=409CECE5-25E3-40D4-AF25-746D5D7689F3
ST DENIS Reunion Open 2023,Badminton World Federation,Saint Denis,Réunion,International Challenge,7/26/2023,7/30/2023,/sport/tournament?id=9EAED852-D1F4-44D3-85AF-FE82F0936702
All England Junior Badminton Championships 2023,BWF - Badminton England,Birmingham,England,Junior International Series,7/27/2023,7/30/2023,/sport/tournament?id=712F8766-916B-45B6-914B-6D33A7CA7C94
Chengdu 2021 FISU World University Games,Badminton World Federation,Chengdu,China,Multi-Sport Games,7/28/2023,8/8/2023,/sport/tournament?id=500CEB85-35E4-4176-AF5D-945336D30059
Badminton Asia Central Asia Regional Junior Championships 2023 (Mixed Team),Badminton Asia Confederation,Dushanbe,Tajikistan,Continental Team Games,7/31/2023,8/2/2023,/sport/tournament?id=046DA9A8-068B-4CF2-9948-318ADA8C1B62
Chengdu 2021 FISU World University Games (Team),Badminton World Federation,Chengdu,China,Grade 1 – Team Tournaments,7/30/2023,8/2/2023,/sport/tournament?id=B0AA8448-FEF1-43D7-9B52-EFA216EB8801
SATHIO GROUP Australian Open 2023,Badminton World Federation,Sydney,Australia,HSBC BWF World Tour Super 500,8/1/2023,8/6/2023,/sport/tournament?id=EBD7191D-6280-4056-979A-83EAE1328B35
Badminton Asia Central Asia Regional Junior Championships 2023 (Individual Event),BWF - Badminton Tajikistan,Dushanbe,Tajikistan,,8/2/2023,8/4/2023,/sport/tournament?id=A878EE0F-A51D-4CED-B994-0B5B57791338
Argentina Future Series 2023 (Cancelled),Badminton Pan Am,Ciudad Buenos Aires,Argentina,Future Series,8/2/2023,8/6/2023,/sport/tournament?id=F5916DB7-424D-4D1B-81C9-D7EA8638CE14
Bulgarian Junior Open Championship 2023,BWF - Bulgarian Badminton Federation,Pazardzhik,Bulgaria,Junior International Challenge,8/3/2023,8/6/2023,/sport/tournament?id=8EADC47E-3B09-4C6A-872A-0A6F4FB9ECB7
Chengdu 2021 FISU World University Games,Badminton World Federation,Chengdu,China,Grade 1 – Individual Tournaments,8/4/2023,8/7/2023,/sport/tournament?id=500CEB85-35E4-4176-AF5D-945336D30059
2023 European U17 Team Championships,Badminton Europe,Vilnius,Lithuania,Continental Junior Team Championships,8/4/2023,8/8/2023,/sport/tournament?id=A2D11BF1-551F-4D79-B0D7-6FCD572F9D92
Tajikistan International Series 2023,BWF - Republic of Kazahkstan,Dushanbe,Tajikistan,International Series,8/7/2023,8/11/2023,/sport/tournament?id=90291636-9ECC-41B4-A3E2-5A835EF8965C
Chengdu 2021 FISU World University Games (Individual),Badminton World Federation,Chengdu,China,Grade 1 – Team Tournaments,8/4/2023,8/7/2023,/sport/tournament?id=B0AA8448-FEF1-43D7-9B52-EFA216EB8801
Chengdu 2021 FISU World University Games (INDIVIDUAL)),Badminton World Federation,Chengdu,China,Grade 1 – Team Tournaments,8/4/2023,8/7/2023,/sport/tournament?id=DDFBD951-B897-4841-B6C0-ECEE933C66F8
Tajikistan International Series 2023,BWF - Badminton Asia Confederation,Dushanbe,Tajikistan,International Series,8/7/2023,8/11/2023,/sport/tournament?id=90291636-9ECC-41B4-A3E2-5A835EF8965C
2023 European U17 Championships,Badminton Europe,Vilnius,Lithuania,Continental Junior Individual Championships,8/8/2023,8/12/2023,/sport/tournament?id=26C05297-A2B1-43D4-AAA0-5E90376562F0
New Zealand Open 2023 (Cancelled),Badminton World Federation,Auckland,New Zealand,HSBC BWF World Tour Super 300,8/8/2023,8/13/2023,/sport/tournament?id=7A06E7C5-EF36-428C-AC12-6CBB13AE4527
Brazil International Series 2023,Badminton Pan Am,Foz do Iguaçu Paraná,Brazil,International Series,8/9/2023,8/13/2023,/sport/tournament?id=8CADE1D3-4817-4900-8178-677090DDAB04
Paraguay International Series 2023 (Cancelled),Badminton Pan Am,Ciudad del Este,Paraguay,International Series,8/15/2023,8/19/2023,/sport/tournament?id=1CD68338-14D4-4F7C-A4EF-8C95DEA360B6
Maldives International Series 2023,BWF - Badminton Association of Maldives,Male’,Maldives,International Series,8/15/2023,8/20/2023,/sport/tournament?id=847B4F12-E19A-475A-B4E4-47FF47047D6B
Badminton Asia ( South Asia) Regional Championships 2023 (Mixed Team Event),Badminton Asia Confederation,Kathmandu,Nepal,Continental Team Games,8/18/2023,8/20/2023,/sport/tournament?id=C11404AA-9C4A-4EE0-9056-E75BA9C3739A
French U17 International 2023,BWF - Federation Francaise de Badminton,Talence,France,,8/18/2023,8/20/2023,/sport/tournament?id=210C9E2D-49D0-468F-B869-92C1D6604558
Badminton Asia ( South Asia) Regional Championships 2023 (Individual Event),BWF - Badminton Asia Confederation,Kathmandu,Nepal,,8/20/2023,8/22/2023,/sport/tournament?id=9B2BB803-85E3-474E-AEB3-D6BA0D54527C
TotalEnergies BWF World Championships 2023,Badminton World Federation,Copenhagen,Denmark,Grade 1 – Individual Tournaments,8/21/2023,8/27/2023,/sport/tournament?id=F4169AF2-1EE8-4976-96CE-8D24E664BCFD
KOTAK India Junior International Series 2023,BWF - Badminton Association of India,Hyderabad,India,Junior International Series,8/22/2023,8/27/2023,/sport/tournament?id=79910328-B114-4CF5-89B6-FE45E9AE36D8
Trinidad & Tobago International 2023,BWF - Trinidad & Tobago Badminton Association,Tacarigua,Trinidad and Tobago,International Series,8/22/2023,8/27/2023,/sport/tournament?id=EC45CAFB-64B4-42D0-A57A-4C9717A38654
Cameroon International 2023,BWF - Badminton Association of Cameroon,Yaoundé,Cameroon,International Series,8/24/2023,8/27/2023,/sport/tournament?id=1D52DCBD-846A-4B06-99EF-2575FDF00EFB
Danish Junior Cup 2023,BWF - Badminton Denmark,Gentofte,Denmark,Junior International Series,8/24/2023,8/27/2023,/sport/tournament?id=C3A15DF9-E508-4B42-A814-3038A3EA5E0C
Danish Junior Cup U17 2023,BWF - Badminton Denmark,Hvidovre,Denmark,,8/24/2023,8/27/2023,/sport/tournament?id=CE6B1F8F-7A40-413E-B397-651AEE3C585E
III Mexico Future Series 2023,BWF - Federacion Mexicana de Badminton,Guadalajara,Mexico,Future Series,8/29/2023,9/3/2023,/sport/tournament?id=ED5A70A3-E72A-4F60-BA85-F6CC64961573
XPORA Indonesia International Challenge 2023,BWF - Persatuan Bulutangkis Seluruh Indonesia,Medan,Indonesia,International Challenge,8/29/2023,9/3/2023,/sport/tournament?id=C0F13C08-204E-4BE8-94DD-B0C6152E2FC4
YONEX SUNRISE India Junior International Grand Prix 2023,BWF - Badminton Association of India,Pune,India,Junior International Grand Prix,8/29/2023,9/3/2023,/sport/tournament?id=5F4E6B9A-6563-4AC9-BA0D-9E9928B17569
Lagos International Classics 2023,Badminton Confederation of Africa,Surulere,Nigeria,International Challenge,8/30/2023,9/2/2023,/sport/tournament?id=8B0E503B-C1CA-4424-840E-A1AD9358E6AD
VICTOR Latvia International 2023,BWF - Latvian Badminton Federation,Riga,Latvia,Future Series,8/30/2023,9/3/2023,/sport/tournament?id=100C1A03-7213-415F-8C89-01D73E4BDB2D
29. TEM Mirna U17 International 2023,BWF - Slovenia Badminton Federation,Mirna,Slovenia,,9/1/2023,9/3/2023,/sport/tournament?id=8D499D36-0D11-4B0A-AE28-413368572C50
FZ FORZA U19 Irish Open 2023,Badminton Union of Ireland,Dublin,Ireland,Junior International Series,9/1/2023,9/3/2023,/sport/tournament?id=684B479A-20E5-467B-8C47-9D1379F6940C
BNI Indonesia Masters I 2023,Badminton World Federation,Medan,Indonesia,BWF Tour Super 100,9/5/2023,9/10/2023,/sport/tournament?id=8F26B352-FF2A-4815-9B29-F4770D4518AD
Guatemala International Challenge 2023,BWF - Federacion Nacional de Badminton de Guatemal,Guatemala,Guatemala,International Challenge,9/5/2023,9/10/2023,/sport/tournament?id=B9FAEA94-1202-462D-BC9D-86FD30BCC4FD
Malaysia Junior International Challenge 2023,BWF - Badminton Association of Malaysia,Perlis,Malaysia,Junior International Challenge,9/5/2023,9/10/2023,/sport/tournament?id=499DE1FF-9A02-41BB-BF58-9247F7676A01
VICTOR China Open 2023,Badminton World Federation,Changzhou,China,HSBC BWF World Tour Super 1000,9/5/2023,9/10/2023,/sport/tournament?id=05883743-A911-4C4D-9901-5BBEEF2A6E34
ENEA Polish U19 Open 2023 presented by VICTOR,Badminton Europe,Gniezno,Poland,Junior International Challenge,9/7/2023,9/9/2023,/sport/tournament?id=5B40D2F6-9D1D-4FA7-9AA8-5AABA552449C
Bénin International 2023,BWF - Federation Beninoise de Badminton,Ouidah,Benin,Future Series,9/7/2023,9/10/2023,/sport/tournament?id=626141F7-3F3D-4447-A0C4-EB39409FB163
YONEX Slovenia Future Series 2023,Badminton Europe,Otočec,Slovenia,Future Series,9/7/2023,9/10/2023,/sport/tournament?id=9014E32B-D779-4090-943A-38A887D02FB7
Bénin Junior International 2023,Badminton Confederation of Africa,Ouidah,Benin,Junior Future Series,9/11/2023,9/13/2023,/sport/tournament?id=07AF2125-E88F-4E2A-9EC4-F37B9A245F6F
BWF World Senior Championships 2023,Badminton World Federation,Jeonju,Korea,Grade 1 – Individual Tournaments,9/11/2023,9/17/2023,/sport/tournament?id=8B82FCD4-48CF-4010-BCDD-DE2600AEF2E7
Bénin Junior International 2023,BWF - Federation Beninoise de Badminton,Ouidah,Benin,Junior Future Series,9/11/2023,9/13/2023,/sport/tournament?id=07AF2125-E88F-4E2A-9EC4-F37B9A245F6F
BWF World Senior Championships 2023,Badminton World Federation,Jeonju,Korea,Grade 1 – Individual Senior Tournaments,9/11/2023,9/17/2023,/sport/tournament?id=8B82FCD4-48CF-4010-BCDD-DE2600AEF2E7
VICTOR Hong Kong Open 2023,Badminton World Federation,Kowloon,Hong Kong China,HSBC BWF World Tour Super 500,9/12/2023,9/17/2023,/sport/tournament?id=6F0CEBA9-84D2-44D9-85B8-007EED86A95F
YONEX-SUNRISE Vietnam Open 2023,Badminton World Federation,Ho Chi Minh City,Vietnam,BWF Tour Super 100,9/12/2023,9/17/2023,/sport/tournament?id=97172C3A-4435-4816-AEDE-0F1787B1589B
