name,organization,city,country,type,start_date,end_date,link
YONEX Belgian International 2023,BWF - Belgian Badminton Federation,Leuven,Belgium,International Challenge,9/13/2023,9/16/2023,/sport/tournament?id=93427AB1-EA52-4B90-B2DA-614E53A5BAD8
YONEX Slovenia Junior International 2023,BWF - Slovenia Badminton Federation,Mirna,Slovenia,Junior International Series,9/15/2023,9/17/2023,/sport/tournament?id=C2211EAA-DAB2-4C1B-8424-12EBBCBBB109
Bahrain Junior International Series 2023,BWF - Bahrain Badminton Federation,Manama,Bahrain,Junior International Series,9/19/2023,9/24/2023,/sport/tournament?id=14691E39-F19F-4E73-ACD6-640958F3C767
TOYOTA Gazoo Racing Thailand International Series 2023,BWF - Badminton Association of Thailand,Nonthaburi,Thailand,,9/19/2023,9/24/2023,/sport/tournament?id=87725A19-E7FE-49E2-9F04-CA6A15AAB0FB
Perú Challenge 2023,Badminton Pan Am,Lima,Peru,International Challenge,9/20/2023,9/24/2023,/sport/tournament?id=32303625-F9EB-4367-B16E-42A1A3505999
ORLEN Polish International 2023 presented by VICTOR,BWF - Polish Badminton Association,Lublin,Poland,International Series,9/21/2023,9/24/2023,/sport/tournament?id=84B3E719-4EEF-4B83-8EEF-39BB619E6905
7th LI-NING Zagreb U17 Open 2023,BWF - Croatian Badminton Association,Zagreb,Croatia,,9/22/2023,9/24/2023,/sport/tournament?id=40E928B8-31FD-4DB3-8F70-A652FAADEC09
YONEX Belgian Junior 2023,BWF - Belgian Badminton Federation,Herstal,Belgium,,9/22/2023,9/24/2023,/sport/tournament?id=38A42AAA-3ACB-4690-935F-B272F18D631D
BWF World Junior Mixed Team Championships 2023,Badminton World Federation,Spokane,U.S.A.,,9/25/2023,9/30/2023,/sport/tournament?id=4267015B-8E68-47F2-A100-3291A884B584
VICTOR Kaohsiung Masters 2023,Badminton World Federation,Kaohsiung,Chinese Taipei,BWF Tour Super 100,9/26/2023,10/1/2023,/sport/tournament?id=46F5BDD6-8136-4529-B53B-301F948F56AB
ASIAN Games 2022 (Team Event) - Non World Ranking,Badminton Asia Confederation,Hangzhou,China,,9/28/2023,10/1/2023,/sport/tournament?id=C65B5D6F-43FB-46E9-963E-08D7D3BA08F5
Kampala International 2023,BWF - Uganda Badminton Association,Kampala,Uganda,Future Series,9/28/2023,10/1/2023,/sport/tournament?id=D63D1DC3-AA3E-4973-AFA3-1B00F94E0225
VICTOR Croatian International 2023,BWF - Croatian Badminton Association,Zagreb,Croatia,,9/28/2023,10/1/2023,/sport/tournament?id=C914C21D-DAAB-4DB5-9D09-39D38A1C8E1C
Slovak Youth U17 2023,BWF - Slovak Badminton Federation,Trencin,Slovakia,,9/29/2023,10/1/2023,/sport/tournament?id=54AF295C-C230-4AF7-A8FD-C5732BB547C5
ASIAN Games 2022 (Individual Event),BWF - Chinese Badminton Association,Hangzhou,China,,10/2/2023,10/7/2023,/sport/tournament?id=265002E7-4B82-4EFE-A00A-053789CAD74E
BWF World Junior Championships 2023,Badminton World Federation,Spokane,U.S.A.,,10/2/2023,10/8/2023,/sport/tournament?id=3CCBDE67-2F3E-4504-99C8-F667B59EA5C2
BWF World Junior Championships 2023,Badminton World Federation,Spokane,U.S.A.,Grade 1 – Individual Junior Tournaments,10/2/2023,10/8/2023,/sport/tournament?id=3CCBDE67-2F3E-4504-99C8-F667B59EA5C2
Malaysia International Series 2023,BWF - Badminton Association of Malaysia,Kota Kinabalu,Malaysia,International Series,10/3/2023,10/8/2023,/sport/tournament?id=8004E658-2114-4498-8749-A028933624CE
Venezuela International 2023,Badminton Pan Am,Maracay,Venezuela,International Series,10/4/2023,10/8/2023,/sport/tournament?id=51713BB6-1FD0-4808-B5D4-0DE3EE318E0C
Scottish Open 2023,BWF - Badminton Scotland,Glasgow,Scotland,International Challenge,10/5/2023,10/8/2023,/sport/tournament?id=4063FBAB-4206-4239-ADCD-F3C760E4CBBF
Uganda International Series 2023,BWF - Uganda Badminton Association,Kampala,Uganda,International Series,10/5/2023,10/8/2023,/sport/tournament?id=75E7FC86-29AB-4130-98A1-F1E202D58933
YONEX Bulgarian International Championship 2023,BWF - Bulgarian Badminton Federation,Sofia,Bulgaria,Future Series,10/5/2023,10/8/2023,/sport/tournament?id=4E287A3B-1A49-4256-A22A-F75F1E28AC3D
Austrian U17 International 2023,BWF - Österreichischer Badminton Verband,Mödling,Austria,,10/6/2023,10/8/2023,/sport/tournament?id=12F501E3-0619-4F84-B65C-FF795FB20637
Croatia VALAMAR Junior Open 2023,BWF - Croatian Badminton Association,Dubrovnik,Croatia,Junior International Challenge,10/7/2023,10/8/2023,/sport/tournament?id=F0A7CEC4-3C8E-4F04-AC45-3309F918841B
CLASH OF CLANS Arctic Open 2023 powered by YONEX,Badminton World Federation,Vantaa,Finland,HSBC BWF World Tour Super 500,10/10/2023,10/15/2023,/sport/tournament?id=91CF9351-372A-4336-9E69-0366D53C7F63
Perú International Series 2023,BWF - Federacion Peruana de Badminton,Lima,Peru,,10/11/2023,10/15/2023,/sport/tournament?id=110C9598-6443-4AD6-B05A-39B982764E59
YONEX Bendigo International 2023,BWF - Badminton Australia,Bendigo West,Australia,International Challenge,10/11/2023,10/15/2023,/sport/tournament?id=E876CCBD-4E4F-43E5-A685-65326977D5AC
YONEX Dutch Open 2023,BWF - Badminton Nederland,'s-Hertogenbosch,Netherlands,International Challenge,10/11/2023,10/15/2023,/sport/tournament?id=EFA41D56-9404-4FA3-8967-59A0E3C2C4E6
YONEX German Ruhr U17 International 2023,BWF - German Badminton Association,Mülheim an der Ruhr,Germany,,10/11/2023,10/15/2023,/sport/tournament?id=6DB850B1-85FC-48E4-9DB5-6A80B28184B1
YONEX German Ruhr U19 International 2023,BWF - German Badminton Association,Mülheim an der Ruhr,Germany,Junior International Series,10/11/2023,10/15/2023,/sport/tournament?id=FA771617-1773-4B64-B9D0-206909B49560
Badminton Asia ( West Asia) Regional Championships 2023 (Mixed Team Event),Badminton Asia Confederation,Ankawa Erbil ,Iraq,Continental Team Games,10/12/2023,10/14/2023,/sport/tournament?id=E4B10926-BA80-4B26-809B-5395F4CCE0D7
Egypt International 2023,Badminton Confederation of Africa,Cairo,Egypt,International Series,10/12/2023,10/15/2023,/sport/tournament?id=4C43EC05-3EFF-4364-A271-ED0F9C85D645
Badminton Asia (West Asia) Regional Championships 2023 (Individual Event),BWF - Badminton Federation of the I R of Iran,Ankawa Erbil,Iraq,,10/14/2023,10/17/2023,/sport/tournament?id=825AC304-7BBE-478F-80DF-5650706D6A49
4th Iran Junior International Series 2023 (Cancelled),BWF - Badminton Asia Confederation,TBC,Iran,Junior International Series,10/16/2023,10/19/2023,/sport/tournament?id=C774843B-0CC6-4D53-9C82-14B8F818867B
Abu Dhabi Masters 2023,Badminton World Federation,Abu Dhabi,United Arab Emirates,BWF Tour Super 100,10/17/2023,10/22/2023,/sport/tournament?id=589BDBAB-81BB-4A46-9247-38052BA0574B
Badminton Asia U17 & U15 Junior Championships 2023,BWF - Badminton Asia Confederation,Chengdu,China,Continental Junior Individual Championships,10/17/2023,10/22/2023,/sport/tournament?id=76F0EE70-0F4E-4DB7-BF0F-5C424A5ED7B1
Sydney International 2023,BWF - Badminton Australia,Sydney,Australia,International Series,10/17/2023,10/22/2023,/sport/tournament?id=1416D13F-0BFC-4473-A890-A1AC6CA4DD23
VICTOR Denmark Open 2023,Badminton World Federation,Odense,Denmark,HSBC BWF World Tour Super 750,10/17/2023,10/22/2023,/sport/tournament?id=807D32BF-F1D2-4277-8A5F-C2064EE59D33
XPORA Indonesia International Challenge 2023 (Surabaya),BWF - Persatuan Bulutangkis Seluruh Indonesia,Surabaya,Indonesia,,10/17/2023,10/22/2023,/sport/tournament?id=C297BF0B-70CB-423C-A5E8-69881A9F1BD9
VICTOR Denmark Junior (U17) 2023,BWF - Badminton Denmark,Langeskov,Denmark,,10/19/2023,10/21/2023,/sport/tournament?id=D3BE6425-4498-4BEB-B02E-FFAE3F68DAE0
VICTOR Denmark Junior 2023,BWF - Badminton Denmark,Odense C,Denmark,Junior International Series,10/19/2023,10/21/2023,/sport/tournament?id=2C1A1B40-20FA-4364-9810-0997F4FF3DD8
VI Santo Domingo Junior International 2023 (Cancelled),Badminton Pan Am,San Pedro de Macoris,Dominican Republic,Junior Future Series,10/19/2023,10/22/2023,/sport/tournament?id=3EE256C7-1006-402B-AF3D-46A0C64D3190
Algeria International 2023,Badminton Confederation of Africa,El biar,Algeria,International Series,10/19/2023,10/22/2023,/sport/tournament?id=AD1B689B-11CA-4C93-8655-2F2BBEC9AE8A
YONEX Czech Open 2023,BWF - Czech Badminton Federation,Prague,Czech Republic,International Series,10/19/2023,10/22/2023,/sport/tournament?id=B2CA5673-8CCD-40DD-AD11-CCBFB12BC6A4
XIX Panamerican Games Santiago 2023,Badminton Pan Am,Santiago de Chile,Chile,Continental Individual Games,10/21/2023,10/25/2023,/sport/tournament?id=332A535E-B82D-4C0B-8CC9-F25637882349
IV Dominican Open 2023 (Cancelled),Badminton Pan Am,San Pedro de Macoris,Dominican Republic,Future Series,10/24/2023,10/27/2023,/sport/tournament?id=3D7A5FB9-E386-4D91-A198-49FB4D46A3FC
BNI Indonesia Masters II 2023,Badminton World Federation,Surabaya,Indonesia,BWF Tour Super 100,10/24/2023,10/29/2023,/sport/tournament?id=00835AC8-D734-4F12-A215-0261507E6447
INFOSYS FOUNDATION India International Challenge 2023,BWF - Badminton Association of India,Bengaluru,India,International Challenge,10/24/2023,10/29/2023,/sport/tournament?id=C7C043C4-A2AA-497E-8950-F491092A9197
YONEX French Open 2023,Badminton World Federation,Rennes,France,HSBC BWF World Tour Super 750,10/24/2023,10/29/2023,/sport/tournament?id=872B6C77-9964-486A-997A-1E0C78D4D54C
North Harbour International 2023 (Cancelled),Badminton Oceania,Auckland,New Zealand,International Challenge,10/25/2023,10/29/2023,/sport/tournament?id=22097E65-ABF3-4BA2-9A62-1A3E71BFB435
YONEX Israel Open 2023 (Cancelled),Badminton Europe,Kibbutz Hatzor,Israel,Future Series,10/26/2023,10/28/2023,/sport/tournament?id=8A4881B3-F76B-4E7E-A52E-4E3ACBFF03EF
Badminton Asia ( Southeast Asia) Regional Championships 2023 (Team Event),Badminton Asia Confederation,Phnom Penh,Cambodia,,10/30/2023,11/1/2023,/sport/tournament?id=A89A48D3-71CE-4DEB-A76A-F0EF503937CF
VII Mexican International U19 2023 (Cancelled),Badminton Pan Am,Mexico,Mexico,Junior Future Series,10/31/2023,11/5/2023,/sport/tournament?id=B607B2C4-F54C-445B-A654-16FD1D4DD3B4
BERGAMOT KL Masters Malaysia Super 100 2023,Badminton World Federation,Kuala Lumpur,Malaysia,BWF Tour Super 100,10/31/2023,11/5/2023,/sport/tournament?id=54E9ADB9-8717-4AE3-B8D6-9A856F925D54
CHHATTISGARH India International Challenge 2023,BWF - Badminton Association of India,Raipur,India,,10/31/2023,11/5/2023,/sport/tournament?id=8F3BB6F5-FD52-4859-8CD3-43C9E66D03E0
HYLO Open 2023,Badminton World Federation,Saarbrucken,Germany,HSBC BWF World Tour Super 300,10/31/2023,11/5/2023,/sport/tournament?id=495403C2-04D0-462D-B44B-946FFE586259
Badminton Asia ( Southeast Asia) Regional Championships 2023 (Individual Event),BWF - Badminton Asia Confederation,Phnom Penh,Cambodia,,11/1/2023,11/3/2023,/sport/tournament?id=3306A8F2-5823-4223-A534-5D1FD05DE4BA
48th VICTOR FZ FORZA Hungarian International Championships 2023,BWF - Hungarian Badminton Association,Budapest,Hungary,International Series,11/1/2023,11/4/2023,/sport/tournament?id=06C1252C-1518-4D23-9236-624B9C94974D
RSL Lithuanian Junior 2023,BWF - Lithuanian Badminton Federation,Vilnius,Lithuania,Junior International Series,11/3/2023,11/5/2023,/sport/tournament?id=8739D9E8-1ADA-4833-86DA-5667F9AE79BA
FELET Vietnam International Series 2023,BWF - Vietnam Badminton Federation,Ninh Binh,Vietnam,International Series,11/7/2023,11/12/2023,/sport/tournament?id=E375EB76-E393-42BE-B3BF-E9709FB91780
Korea Masters 2023,Badminton World Federation,Gwangju,Korea,HSBC BWF World Tour Super 300,11/7/2023,11/12/2023,/sport/tournament?id=D5F3A8C9-715E-475F-999D-3DA0402524BC
YONEX-SINGHA-bty Junior International Series 2023,BWF - Badminton Association of Thailand,Bangkok,Thailand,Junior International Series,11/7/2023,11/12/2023,/sport/tournament?id=FB96BE14-1608-4C50-9344-643EA76EAC71
Guatemala International Series 2023,BWF - Federacion Nacional de Badminton de Guatemal,Guatemala,Guatemala,International Series,11/8/2023,11/12/2023,/sport/tournament?id=F0A6006D-6F2B-4EE6-B813-776526DD1113
FZ FORZA Norwegian International 2023,BWF - Norwegian Badminton Association,Sandefjord,Norway,International Series,11/9/2023,11/12/2023,/sport/tournament?id=94AEF1F7-778E-4164-9529-05BC6C0755EA
YONEX Polish International U19 2023,BWF - Polish Badminton Association,Bialystok,Poland,Junior International Series,11/10/2023,11/12/2023,/sport/tournament?id=353E1223-A921-4AAA-9048-14B4D4F34C7A
IBERDROLA Spanish International 2023,BWF - Federación Española de Bádminton,Blanca Dona,Spain,,11/13/2023,11/16/2023,/sport/tournament?id=859E9BB6-F2BB-46CD-A47C-FE51B6BA7FB2
Bahrain International Series 2023,BWF - Bahrain Badminton Federation,Manama,Bahrain,International Series,11/14/2023,11/19/2023,/sport/tournament?id=9BB4AD03-EC30-45DA-B03E-BEA07B463D01
Kumamoto Masters Japan 2023,Badminton World Federation,Kumamoto,Japan,HSBC BWF World Tour Super 500,11/14/2023,11/19/2023,/sport/tournament?id=A1D5007B-9E91-46BC-B9C7-5C72487AC285
PETRONAS Malaysia International Challenge 2023,BWF - Badminton Association of Malaysia,Ipoh,Malaysia,International Challenge,11/14/2023,11/19/2023,/sport/tournament?id=6A8D91E9-70EA-4103-9594-CCD6C7E66AEA
AIG FZ FORZA Irish Open 2023,Badminton Union of Ireland,Dublin,Ireland,International Challenge,11/15/2023,11/18/2023,/sport/tournament?id=0225F8AC-BDB7-4956-8031-B6CD9F1F37FB
XIV Suriname International Badminton Tournament 2023,BWF - Surinaamse Badminton Bond,Paramaribo,Suriname,International Series,11/15/2023,11/19/2023,/sport/tournament?id=7E8F7E34-EBCD-4767-A689-4312B98841CC
Zambia International 2023,BWF - Botswana Badminton Association,Lusaka,Zambia,International Series,11/16/2023,11/19/2023,/sport/tournament?id=A3B5FCFC-8B3E-49FC-B082-F1E97A03938F
Czech Junior International Orlová 2023,BWF - Czech Badminton Federation,Orlova,Czech Republic,Junior International Series,11/17/2023,11/19/2023,/sport/tournament?id=A6E3198A-427B-4CDD-B145-0D8846E8BBB3
Spanish International U17 2023,BWF - Federación Española de Bádminton,Blanca Dona,Spain,,11/17/2023,11/19/2023,/sport/tournament?id=1AC7551B-427E-4C95-A3F6-683BBA99F5CD
Swedish Youth Games 2023,BWF - Swedish Badminton Association,Malmö,Sweden,,11/17/2023,11/19/2023,/sport/tournament?id=0AD800B8-3EFD-4496-87A5-D11EEE5527C4
Bahrain International Challenge 2023,BWF - Bahrain Badminton Federation,Manama,Bahrain,International Challenge,11/21/2023,11/26/2023,/sport/tournament?id=77FE36AF-BC80-4F21-A016-A5C7E3F1A934
LI-NING China Masters 2023,Badminton World Federation,Shenzhen,China,HSBC BWF World Tour Super 750,11/21/2023,11/26/2023,/sport/tournament?id=881CF019-F35B-4DE1-AC27-ED5622688895
XIV Mexican International 2023,BWF - Federacion Mexicana de Badminton,Tijuana,Mexico,,11/21/2023,11/26/2023,/sport/tournament?id=1A9F580D-0616-4004-98B0-05A1A5486AAA
Slovenia International Series 2023 (Cancelled),Badminton Europe,Ljubljana,Slovenia,International Series,11/22/2023,11/26/2023,/sport/tournament?id=2C74EBA1-2F3B-417F-9011-8F46D8338250
Botswana International 2023,BWF - Botswana Badminton Association,Gaborone,Botswana,Future Series,11/23/2023,11/26/2023,/sport/tournament?id=539D3DB2-490D-4E2E-8E47-E799D2EB7954
III U17 Portugal Open 2023,BWF - Portugal Badminton Federation,Caldas da Rainha,Portugal,,11/24/2023,11/26/2023,/sport/tournament?id=E14413E1-731D-490C-8E00-BB742411179B
Slovak Junior 2023,BWF - Slovak Badminton Federation,Trencin,Slovakia,,11/24/2023,11/26/2023,/sport/tournament?id=A1D3F466-C8A2-4302-910D-458922D4A525
WONCHEON YONEX Korea Junior International Challenge 2023,BWF - Badminton Korea Association,Miryang,Korea,Junior International Challenge,11/27/2023,12/3/2023,/sport/tournament?id=60E566E8-8C3D-4633-BFA9-A62A729D259F
YONEX Welsh International Badminton Championships 2023,BWF - Badminton Wales,Cardiff,Wales,International Challenge,11/28/2023,12/2/2023,/sport/tournament?id=3D98365A-5A77-4427-8455-49A0BE2018F7
Syed Modi India International 2023,Badminton World Federation,Lucknow,India,HSBC BWF World Tour Super 300,11/28/2023,12/3/2023,/sport/tournament?id=D49F84F0-BB0A-4C34-BB76-FD6809B331FD
V El Salvador International 2023,BWF - Federacion Salvadorena de Badminton,San Salvador,El Salvador,International Challenge,11/28/2023,12/3/2023,/sport/tournament?id=F98D311A-D418-42AE-BF09-EE8716845DC4
South Africa International 2023,Badminton Confederation of Africa,Cape Town,South Africa,Future Series,11/30/2023,12/3/2023,/sport/tournament?id=A4EFAB56-80C3-4236-AE5F-786072D603AA
LI-NING Medvode Cup U17 2023,BWF - Slovenia Badminton Federation,Medvode,Slovenia,,12/1/2023,12/3/2023,/sport/tournament?id=76D1D7A7-D0C3-44DD-A4EA-3A4CE4971471
XV Portugal Junior International 2023,BWF - Portugal Badminton Federation,Caldas da Rainha,Portugal,Junior International Series,12/1/2023,12/3/2023,/sport/tournament?id=8CE1EA96-08FC-496F-BBB8-16DF82E438F7
South Africa Junior International 2023,BWF - Badminton South Africa,Cape Town,South Africa,Junior Future Series,12/4/2023,12/6/2023,/sport/tournament?id=D3C7BBFE-5D2B-43E8-BE10-46331D19B197
2023 YONEX Canadian International Challenge,BWF - Badminton Canada,Markham,Canada,International Challenge,12/5/2023,12/10/2023,/sport/tournament?id=856032E5-94E5-43B3-80C0-1F4E04393281
BAT YONEX Pathumthani Junior International Series 2023,BWF - Badminton Association of Thailand,Pathum Thani,Thailand,,12/5/2023,12/10/2023,/sport/tournament?id=18E3F9E4-73B2-4482-9C0B-0D8976F2C850
YONEX-SUNRISE Guwahati Masters 2023,Badminton World Federation,Assam,India,BWF Tour Super 100,12/5/2023,12/10/2023,/sport/tournament?id=B2309B69-9D99-416C-94F3-99A5C6D14723
2024 European Men's & Women's Team Championships Qualification - Spain,Badminton Europe,Madrid,Spain,,12/6/2023,12/8/2023,/sport/tournament?id=42221770-A56E-4DB4-AA45-25106EDE268B
YONEX SUNRISE Bangladesh International Challenge 2023 (Cancelled),BWF - Badminton Asia Confederation,Dhaka,Bangladesh,International Challenge,12/6/2023,12/10/2023,/sport/tournament?id=D5304CCC-2B16-4FEC-A314-22C936AC6951
APACS Kazakhstan International Series 2023,BWF - Republic of Kazahkstan,Shymkent,Kazakhstan,International Series,12/6/2023,12/10/2023,/sport/tournament?id=CB272C18-AFDA-4542-901F-3AE81F758E65
2024 European Men's & Women's Team Championships Qualification - Azerbaijan,Badminton Europe,Khirdalan,Azerbaijan,,12/7/2023,12/9/2023,/sport/tournament?id=6B456977-BB93-433A-9697-63E03568E45B
2024 European Men's & Women's Team Championships Qualification - Bulgaria,Badminton Europe,Sofia,Bulgaria,,12/7/2023,12/10/2023,/sport/tournament?id=8C885C34-CC76-4678-95C3-9F31B3246D3F
2024 European Men's & Women's Team Championships Qualification - Czech Republic,Badminton Europe,Prague,Czech Republic,,12/7/2023,12/10/2023,/sport/tournament?id=4AC88326-4020-4B57-935A-EFB6673B5328
2024 European Men's & Women's Team Championships Qualification - England,Badminton Europe,Milton Keynes,England,,12/7/2023,12/10/2023,/sport/tournament?id=799E1338-94B7-47A1-94DB-7AAAE5BB63FA
2024 European Men's & Women's Team Championships Qualification – France,Badminton Europe,Aire sur la Lys,France,,12/7/2023,12/10/2023,/sport/tournament?id=7F49F2F3-CCF5-4399-AB96-D025FD141722
2024 European Men's & Women's Team Championships Qualification - Netherlands,Badminton Europe,Arnhem,Netherlands,,12/7/2023,12/10/2023,/sport/tournament?id=B285D75F-E272-47E6-BECF-5D2341278A3F
2024 European Men's & Women's Team Championships Qualification - Germany,Badminton Europe,Bad Camberg,Germany,,12/8/2023,12/10/2023,/sport/tournament?id=5523CA98-8A66-4657-B787-4BC8A98BD79E
YONEX Estonian Junior 2023,BWF - Badminton Estonia,Tartu,Estonia,,12/8/2023,12/10/2023,/sport/tournament?id=3F6F757C-C03D-4430-9FD2-5D9D9723155D
YONEX Estonian U17 International 2023,BWF - Badminton Estonia,Tartu,Estonia,,12/8/2023,12/10/2023,/sport/tournament?id=D7142F06-A134-4E80-B8A5-00A54182318A
YONEX SUNRISE Bangladesh Junior International Series  2023 (Cancelled),BWF - Badminton Asia Confederation,Dhaka,Bangladesh,Junior International Series,12/11/2023,12/13/2023,/sport/tournament?id=C8D3AB9F-3F30-4B67-9298-46C9C761C945
